MeterID,Description,Units,Resource,BuildingID,BuildingName,GrossSquareFeet,BuildDate,Latitude,Longitude,Campus,Organization,LocationType,SteamSourceID,ChilledWaterSourceID,HotWaterSourceID
OSU_RTS.MDBUS_C1.001_HF,BRICKER CW HEAT FLOW,KBTU/HR,Chilled Water ,1,"Bricker, John W, Hall",74140.0,1924-07-01,40.00063,-83.01339,Main,ADM,Administration,69,69,69
OSU_RTS.MDBUS_RT.001S_HF,BRICKER ST HEAT FLOW,KBTU/HR,Steam,1,"Bricker, John W, Hall",74140.0,1924-07-01,40.00063,-83.01339,Main,ADM,Administration,69,69,69
OSU_RTS.MDBUS_RT.102S_HF,OXLEY STM HEAT FLOW,KBTU/HR,Steam,102,Oxley Hall,31148.0,1908-07-01,39.99655,-83.0144,Main,ACA,Academic,105,105,105
OSU_RTS.MDBUS_RT.105S_HF,KENNEDY STM HEAT FLOW,KBTU/HR,Steam,105,"Kennedy, June F, Commons",36868.0,1939-07-01,39.99659,-83.01399,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_RT.106S_HF,SULLIVANT STM HEAT FLOW,KBTU/HR,Steam,106,"Sullivant, Joseph, Hall",135883.0,1913-07-01,39.99945,-83.00875,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.107S_HF,WATTS ST HEAT FLOW,KBTU/HR,Steam,107,Watts Hall,35504.0,1955-07-01,40.00347,-83.01126,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_H1.011_HHF,ARPS HW HEAT FLOW,KBTU/HR,Heating Hot Water,11,"Arps, George F, Hall",129371.0,1925-07-01,40.00193,-83.00947,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RH.1101_HHF,TORRES HW HEAT FLOW,KBTU/HR,Heating Hot Water,1101,Torres House,127073.0,2015-07-01,40.00595,-83.01366,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1101_HF,TORRES HW HEAT FLOW,KBTU/HR,Chilled Water ,1101,Torres House,127073.0,2015-07-01,40.00595,-83.01366,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1102_HHF,HOUSTON HW HEAT FLOW,KBTU/HR,Heating Hot Water,1102,Houston House,136557.0,2016-07-01,40.00581,-83.01166,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1102C_HF,HOUSTON CW HEAT FLOW,KBTU/HR,Chilled Water ,1102,Houston House,136557.0,2016-07-01,40.00581,-83.01166,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1103_HHF,RANEY HW HEAT FLOW,KBTU/HR,Heating Hot Water,1103,Raney House,125474.0,2015-07-01,40.00547,-83.01003,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1103C_HF,RANEY CW HEAT FLOW,KBTU/HR,Chilled Water ,1103,Raney House,125474.0,2015-07-01,40.00547,-83.01003,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1104_HHF,BOWEN HW HEAT FLOW,KBTU/HR,Heating Hot Water,1104,Bowen House,95448.0,2015-07-01,40.00536,-83.00942,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1104C_HF,BOWEN CW HEAT FLOW,KBTU/HR,Chilled Water ,1104,Bowen House,95448.0,2015-07-01,40.00536,-83.00942,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1105_HHF,BUSCH HW HEAT FLOW,KBTU/HR,Heating Hot Water,1105,Busch House,109926.0,2016-07-01,40.00475,-83.0093,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1105C_HF,BUSCH CW HEAT FLOW,KBTU/HR,Chilled Water ,1105,Busch House,109926.0,2016-07-01,40.00475,-83.0093,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1106_HHF,CURL HW HEAT FLOW,KBTU/HR,Heating Hot Water,1106,Curl Hall,25653.0,2015-07-01,40.00428,-83.01095,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1106C_HF,CURL CW HEAT FLOW,KBTU/HR,Chilled Water ,1106,Curl Hall,25653.0,2015-07-01,40.00428,-83.01095,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1107_HHF,BLACKBURN HW HEAT FLOW,KBTU/HR,Heating Hot Water,1107,Blackburn House,132162.0,2016-07-01,40.00412,-83.01256,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1107C_HF,BLACKBURN CW HEAT FLOW,KBTU/HR,Chilled Water ,1107,Blackburn House,132162.0,2016-07-01,40.00412,-83.01256,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1108_HHF,SCOTT HHW HEAT FLOW,KBTU/HR,Heating Hot Water,1108,Scott House,169311.0,2015-07-01,40.00439,-83.01339,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1108C_HF,SCOTT CW HEAT FLOW,KBTU/HR,Chilled Water ,1108,Scott House,169311.0,2015-07-01,40.00439,-83.01339,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1109_HHF,N. REC HW HEAT FLOW,KBTU/HR,Heating Hot Water,1109,North Recreation Center,28834.0,2016-07-01,,,Main,SDL,Student Activity,,,
OSU_RTS.MDBUS_RH.1109C_HF,NORTH REC CW HEAT FLOW,KBTU/HR,Chilled Water ,1109,North Recreation Center,28834.0,2016-07-01,,,Main,SDL,Student Activity,,,
OSU_RTS.MDBUS_RH.1110_HHF,NOSKER HHW HEAT FLOW,KBTU/HR,Heating Hot Water,1110,Nosker House,106857.0,2016-07-01,40.00485,-83.01211,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RH.1110C_HF,NOSKER CW HEAT FLOW,KBTU/HR,Chilled Water ,1110,Nosker House,106857.0,2016-07-01,40.00485,-83.01211,Main,SDL,Student Housing,,,
OSU_RTS.MDBUS_RT.112S_HF,BRT STM HEAT FLOW,KBTU/HR,Steam,112,Biomedical Research Tower,412630.0,2006-12-01,,,Medical Center,,Research,69,69,69
OSU_RTS.MDBUS_C1.127_HF,SMITH SUB CW HEAT FLOW,KBTU/HR,Chilled Water ,127,"Smith, Thomas, Electrical Substation",23886.0,2005-07-01,0.0,0.0,Main,SUB,Facilities,,,
OSU_RTS.MDBUS_C1.136_HF,VMA CW HEAT FLOW,KBTU/HR,Chilled Water ,136,Veterinary Medicine Academic,113459.0,2002-07-01,39.99953,-83.02661,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.014S_HF,JENNINGS STM HEAT FLOW,KBTU/HR,Steam,14,"Jennings, Edward H, Hall",112502.0,1914-07-01,39.99674,-83.01565,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.144_CHF,PSYCH CW HEAT FLOW,KBTU/HR,Chilled Water ,144,Psychology Building,132733.0,2005-07-01,39.99852,-83.01627,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.144S_HF,PSYCH STM HEAT FLOW,KBTU/HR,Steam,144,Psychology Building,132733.0,2005-07-01,39.99852,-83.01627,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_C1.146A_CHF,BOLZ CW HEAT FLOW,KBTU/HR,Chilled Water ,146,"Bolz, Harold A, Hall",82179.0,1960-07-01,40.0031,-83.01502,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.146S_HF,BOLZ STM HEAT FLOW,KBTU/HR,Steam,146,"Bolz, Harold A, Hall",82179.0,1960-07-01,40.0031,-83.01502,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_C1.146_HF,BOLZ/HITCH CW HEAT FLOW,KBTU/HR,Chilled Water ,146,"Bolz, Harold A, Hall",82179.0,1960-07-01,40.0031,-83.01502,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_C1.147_HF,NEWMAN CW HEAT FLOW,KBTU/HR,Chilled Water ,147,Newman and Wolfrom Laboratory of Chemistry,62058.0,1995-07-01,40.00238,-83.01137,Main,ACA,Lab,69,69,69
OSU_RTS.MDBUS_RT.147S_HF,NEWMAN WOLF ST HEAT FLOW,KBTU/HR,Steam,147,Newman and Wolfrom Laboratory of Chemistry,62058.0,1995-07-01,40.00238,-83.01137,Main,ACA,Lab,69,69,69
OSU_RTS.MDBUS_C1.148_HF,SCOTT CW HEAT FLOW,KBTU/HR,Chilled Water ,148,"Scott, Peter L and Clara M, Laboratory",262375.0,2006-07-01,40.00231,-83.01418,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_RT.148S_HF,SCOTT LAB STM HEAT FLOW,KBTU/HR,Steam,148,"Scott, Peter L and Clara M, Laboratory",262375.0,2006-07-01,40.00231,-83.01418,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_RT.149S_HF,HOPKINS STM HEAT FLOW,KBTU/HR,Steam,149,"Hopkins, James R, Hall",110154.0,1959-07-01,40.00087,-83.01155,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.150_HF,EVANS LAB ST HEAT FLOW,KBTU/HR,Steam,150,"Evans, William Lloyd, Laboratory",117574.0,1960-07-01,40.00266,-83.0111,Main,,OSUWMC,69,69,69
OSU_RTS.MDBUS_C1.150_HF,EVANS LAB CW HEAT FLOW,KBTU/HR,Chilled Water ,150,"Evans, William Lloyd, Laboratory",117574.0,1960-07-01,40.00266,-83.0111,Main,,OSUWMC,69,69,69
OSU_RTS.MDBUS_C1.160_HF,SAS CW HEAT FLOW,KBTU/HR,Chilled Water ,160,Student Academic Services Building,137250.0,2010-07-01,40.00601,-83.01613,Main,ADM,Office,69,69,69
OSU_RTS.MDBUS_RT.160S_HF,SAS STM HEAT FLOW,KBTU/HR,Steam,160,Student Academic Services Building,137250.0,2010-07-01,40.00601,-83.01613,Main,ADM,Office,69,69,69
OSU_RTS.MDBUS_RT.161S_HF,OHIO UNION HEAT FLOW,KBTU/HR,Steam,161,Ohio Union,317694.0,2010-07-01,39.99766,-83.00864,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_RT.163S_HF,TZAGOURNIS STM HEAT FLOW,KBTU/HR,Steam,163,"Tzagournis, Manuel, Medical Research Facilty",80417.0,1994-10-01,,,Medical Center,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.017_HF,KNOWLTON CW HEAT FLOW,KBTU/HR,Chilled Water ,17,"Knowlton, Austin E, Hall",174422.0,2004-07-01,40.0036,-83.01679,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.017S_HF,KNOWTON STM HEAT FLOW,KBTU/HR,Steam,17,"Knowlton, Austin E, Hall",174422.0,2004-07-01,40.0036,-83.01679,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.176S_HF,STAR/LOVE ST HEAT FLOW,KBTU/HR,Steam,176,Starling Loving Hall,149403.0,1917-06-01,39.99493,-83.01602,Medical Center,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.018_HF,CAMPBELL CW HEAT FLOW,KBTU/HR,Chilled Water ,18,"Campbell, Elizabeth Owens, Hall",115368.0,1916-07-01,39.99776,-83.01582,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.018S_HF,CAMPBELL STM HEAT FLOW,KBTU/HR,Steam,18,"Campbell, Elizabeth Owens, Hall",115368.0,1916-07-01,39.99776,-83.01582,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_C1.180_HF,GOSS CW HEAT FLOW,KBTU/HR,Chilled Water ,180,"Goss, Leonard W, Laboratory",67943.0,1962-07-01,40.0,-83.02755,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.180B_HF,GOSS BYPASS CW HEAT FLOW,KBTU/HR,Chilled Water ,180,"Goss, Leonard W, Laboratory",67943.0,1962-07-01,40.0,-83.02755,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_H1.187_HHF,MATH BLD HW HEAT FLOW,KBTU/HR,Heating Hot Water,187,Mathematics Building,28893.0,1962-07-01,40.00148,-83.01476,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_C1.187_HF,MATH BLDG CW HEAT FLOW,KBTU/HR,Chilled Water ,187,Mathematics Building,28893.0,1962-07-01,40.00148,-83.01476,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.229S_HF,ICE RINK STM HEAT FLOW,KBTU/HR,Steam,229,Ice Rink,34005.0,1961-07-01,,,Main,ATH,Athletics,69,69,69
OSU_RTS.MDBUS_C1.246_3HF,PAES CW HEAT FLOW,KBTU/HR,Chilled Water ,245,Physical Activity and Education Services - PAES,163899.0,2007-07-01,39.99983,-83.01724,Main,ACA,Academic,,,
OSU_RTS.MDBUS_RT.245S_HF,PAES ST HEAT FLOW,KBTU/HR,Steam,245,Physical Activity and Education Services - PAES,163899.0,2007-07-01,39.99983,-83.01724,Main,ACA,Academic,,,
OSU_RTS.MDBUS_H1.246_15HF,PAES HW HEAT FLOW,KBTU/HR,Heating Hot Water,245,Physical Activity and Education Services - PAES,163899.0,2007-07-01,39.99983,-83.01724,Main,ACA,Academic,,,
OSU_RTS.MDBUS_CC.246_4HF,RPAC CALC CW HEAT FLOW,KBTU/HR,Chilled Water ,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_C1.246_2HF,RPAC M2 CW HEAT FLOW,KBTU/HR,Chilled Water ,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_H1.246_H4HF,RPAC M4 HW HEAT FLOW,KBTU/HR,Heating Hot Water,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_H1.246_H5HF,RPAC M5 HW HEAT FLOW,KBTU/HR,Heating Hot Water,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_H1.246_H6HF,RPAC M6 HW HEAT FLOW,KBTU/HR,Heating Hot Water,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_RT.246S_HF,RPAC STM HEAT FLOW,KBTU/HR,Steam,246,Recreation and Physical Activity Center,279848.0,2005-07-01,39.99951,-83.01838,Main,SDL,Student Housing,69,69,69
OSU_RTS.MDBUS_H1.247_H2HF,MCCORKLE DP HW HEAT FLOW,KBTU/HR,Heating Hot Water,247,McCorkle Aquatic Pavilion,127491.0,2005-07-01,39.99838,-83.01793,Main,ATH,Athletics,,,
OSU_RTS.MDBUS_H1.247_H3HF,MCCORKLE SPA HW HEAT FLO,KBTU/HR,Heating Hot Water,247,McCorkle Aquatic Pavilion,127491.0,2005-07-01,39.99838,-83.01793,Main,ATH,Athletics,,,
OSU_RTS.MDBUS_H1.247_HHF,MCCORKLE CP HW HEAT FLOW,KBTU/HR,Heating Hot Water,247,McCorkle Aquatic Pavilion,127491.0,2005-07-01,39.99838,-83.01793,Main,ATH,Athletics,,,
OSU_RTS.MDBUS_RT.248S_HF,CBEC STM HEAT FLOW,KBTU/HR,Steam,248,Chemical and Biomolecular Engineering and Chemistry Building,236537.0,2014-07-01,40.00342,-83.0134,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.248_HF,CBEC CW HEAT FLOW,KBTU/HR,Chilled Water ,248,Chemical and Biomolecular Engineering and Chemistry Building,236537.0,2014-07-01,40.00342,-83.0134,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.249_HF,FISHER CW HEAT FLOW,KBTU/HR,Chilled Water ,249,"Fisher, Max M, Hall",132056.0,1998-07-01,,,Main,ADM,Administration,69,69,69
OSU_RTS.MDBUS_C1.025_HF,DERBY CW HEAT FLOW,KBTU/HR,Chilled Water ,25,Derby Hall,115334.0,1906-07-01,40.00076,-83.01243,Main,ACA,Academic/Administration,69,69,69
OSU_RTS.MDBUS_RT.025S_HF,DERBY STM HEAT FLOW,KBTU/HR,Steam,25,Derby Hall,115334.0,1906-07-01,40.00076,-83.01243,Main,ACA,Academic/Administration,69,69,69
OSU_RTS.MDBUS_C1.251_HF,SCHOENBAUM CW HEAT FLOW,KBTU/HR,Chilled Water ,251,Schoenbaum Undergrad Program Bldg,62748.0,1999-07-01,40.00433,-83.01475,Main,ACA,Academic/Administration,69,69,69
OSU_RTS.MDBUS_RT.251S_HF,SCHOENBAUM STM HEAT FLOW,KBTU/HR,Steam,251,Schoenbaum Undergrad Program Bldg,62748.0,1999-07-01,40.00433,-83.01475,Main,ACA,Academic/Administration,69,69,69
OSU_RTS.MDBUS_C1.252_HF,MASON CW HEAT FLOW,KBTU/HR,Chilled Water ,252,"Mason, Raymond E, Hall",68150.0,1999-07-01,40.0044,-83.01547,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.252S_HF,MASON STM HEAT FLOW,KBTU/HR,Steam,252,"Mason, Raymond E, Hall",68150.0,1999-07-01,40.0044,-83.01547,Main,ACA,Academic,69,69,69
OSU_RTS.MDBUS_RT.254S_HF,BLACKWELL STM HEAT FLOW,KBTU/HR,Steam,254,Blackwell Inn,127992.0,2002-07-01,40.00483,-83.01661,Main,SDL,Hotel,69,69,69
OSU_RTS.MDBUS_C1.254C_HF,BLACKWELL CW HEAT FLOW,KBTU/HR,Chilled Water ,254,Blackwell Inn,127992.0,2002-07-01,40.00483,-83.01661,Main,SDL,Hotel,69,69,69
OSU_RTS.MDBUS_RT.259S21HF,12TH AVE EAST ST HEAT FL,KBTU/HR,Steam,259,"HALE HALL, FRANK W. JR.",26855.0,1964-06-01,,,,,,,,
OSU_RTS.MDBUS_RT.259S22HF,12TH AVE WEST HEAT FLOW,KBTU/HR,Steam,259,"HALE HALL, FRANK W. JR.",26855.0,1964-06-01,,,,,,,,
OSU_RTS.MDBUS_RT.259S_HF,HALE HALL ST HEAT FLOW,KBTU/HR,Steam,259,"HALE HALL, FRANK W. JR.",26855.0,1964-06-01,,,,,,,,
OSU_RTS.MDBUS_C1.026_HF,CALDWELL CW HEAT FLOW,KBTU/HR,Chilled Water ,26,Caldwell Laboratory,100348.0,1950-07-01,40.00243,-83.01503,Main,ACA,Academic/Research,69,69,69
OSU_RTS.MDBUS_C1.266_2HF,RIFFE CW02 HEAT FLOW,KBTU/HR,Chilled Water ,266,"Riffe, Vernal G, Jr, Building",130130.0,1994-07-01,39.99674,-83.02044,Main,ACA,Lab,69,69,69
OSU_RTS.MDBUS_C1.266_HF,RIFFE CW01 HEAT FLOW,KBTU/HR,Chilled Water ,266,"Riffe, Vernal G, Jr, Building",130130.0,1994-07-01,39.99674,-83.02044,Main,ACA,Lab,69,69,69
OSU_RTS.MDBUS_RT.266S_HF,RIFFE ST HEAT FLOW,KBTU/HR,Steam,266,"Riffe, Vernal G, Jr, Building",130130.0,1994-07-01,39.99674,-83.02044,Main,ACA,Lab,69,69,69
